location[0],location[1],state,age,now_phagocytose,max_phagocytose,CSF1R,trans,trans_num,rest_time,life_span,a_CSF1,a_A
45,37,M2,587.374,1,2,1,0,2,0,720,0.675,0.45
61,57,M2,702.662,0,2,1,0,2,0,720,0.675,0.45
41,43,M1,662.043,2,2,1,0,1,4.5,720,0.675,0.45
52,38,M2,605.582,0,2,1,0,2,0,720,0.675,0.45
62,57,M2,684.644,1,2,1,0,3,0,720,0.675,0.45
47,32,M2,629.746,1,2,1,0,5,0,720,0.675,0.45
45,39,M1,656.675,2,2,1,0,1,6.5,720,0.675,0.45
47,38,M2,717.461,0,2,1,1,4,0,720,0.675,0.45
46,40,M1,639.185,2,2,1,0,5,10,720,0.675,0.45
48,37,M1,700.805,2,2,1,0,1,4.5,720,0.675,0.45
42,42,M1,611.379,2,2,1,0,3,3,720,0.675,0.45
58,72,M1,632.444,2,2,1,0,6,5,720,0.675,0.45
40,53,M1,651.848,2,2,1,0,6,2,720,0.675,0.45
40,46,M2,680.509,0,2,1,0,3,0,720,0.675,0.45
42,43,M1,432.241,2,2,1,0,3,6,720,0.675,0.45
41,68,M2,663.762,0,2,1,0,6,0,720,0.675,0.45
29,43,M1,667.007,2,2,1,0,3,10.5,720,0.675,0.45
34,53,M1,603.066,2,2,1,0,3,6.5,720,0.675,0.45
57,40,M2,696.657,1,2,1,1,0,0,720,0.675,0.45
25,39,M2,656.609,1,2,1,1,1,0,720,0.675,0.45
63,76,M2,667.446,0,2,1,1,6,0,720,0.675,0.45
59,59,M2,719.77,0,2,1,0,4,0,720,0.675,0.45
56,59,M2,696.411,0,2,1,0,5,0,720,0.675,0.45
52,36,M2,670.853,0,2,1,0,6,0,720,0.675,0.45
47,39,M2,690.583,1,2,1,0,6,0,720,0.675,0.45
67,53,M2,642.015,1,2,1,1,0,0,720,0.675,0.45
65,64,M2,696.594,0,2,1,0,3,0,720,0.675,0.45
40,57,M2,510.216,1,2,1,0,3,0,720,0.675,0.45
48,27,M2,689.969,0,2,1,0,0,0,720,0.675,0.45
68,51,M2,692.897,0,2,1,1,0,0,720,0.675,0.45
33,59,M2,657.794,1,2,1,0,0,0,720,0.675,0.45
46,29,M1,558.098,2,2,1,0,3,4.5,720,0.675,0.45
49,31,M2,580.107,1,2,1,0,6,0,720,0.675,0.45
54,39,M2,654.939,0,2,1,0,2,0,720,0.675,0.45
36,56,M2,506.573,1,2,1,0,1,0,720,0.675,0.45
62,44,M2,624.499,0,2,1,1,5,0,720,0.675,0.45
43,61,M2,687.085,1,2,1,0,0,0,720,0.675,0.45
34,61,M2,708.369,0,2,1,0,3,0,720,0.675,0.45
34,52,M2,619.438,0,2,1,0,0,0,720,0.675,0.45
61,58,M2,700.613,1,2,1,0,0,0,720,0.675,0.45
46,32,M1,434.603,2,2,1,0,1,10,720,0.675,0.45
31,43,M1,695.681,2,2,1,0,3,5.5,720,0.675,0.45
54,43,M2,569.099,0,2,1,0,0,0,720,0.675,0.45
44,37,M2,527.144,1,2,1,0,3,0,720,0.675,0.45
35,61,M1,674.385,2,2,1,0,2,5,720,0.675,0.45
64,44,M2,570.072,0,2,1,0,3,0,720,0.675,0.45
32,64,M2,682.22,1,2,1,0,1,0,720,0.675,0.45
39,67,M2,635.255,0,2,1,1,2,0,720,0.675,0.45
46,27,M1,652.675,2,2,1,0,4,3,720,0.675,0.45
38,44,M2,501.237,2,2,1,0,0,5.5,720,0.675,0.45
64,56,M2,686.304,0,2,1,0,3,0,720,0.675,0.45
30,48,M1,598.947,2,2,1,0,5,4.5,720,0.675,0.45
43,62,M2,605.759,1,2,1,0,5,0,720,0.675,0.45
63,58,M2,631.87,0,2,1,0,1,0,720,0.675,0.45
48,35,M2,634.532,0,2,1,0,2,0,720,0.675,0.45
68,64,M2,663.735,0,2,1,0,3,0,720,0.675,0.45
59,48,M1,692.398,1,2,1,0,6,0,720,0.675,0.45
66,69,M2,703.739,0,2,1,1,0,0,720,0.675,0.45
30,39,M2,619.418,0,2,1,0,0,0,720,0.675,0.45
33,43,M2,588.148,0,2,1,0,1,0,720,0.675,0.45
55,36,M2,688.09,0,2,1,0,0,0,720,0.675,0.45
42,58,M2,699.613,1,2,1,0,4,0,720,0.675,0.45
58,43,M2,441.804,0,2,1,0,0,0,720,0.675,0.45
33,47,M2,405.118,0,2,1,0,6,0,720,0.675,0.45
65,58,M2,532.159,0,2,1,0,1,0,720,0.675,0.45
35,40,M2,666.905,0,2,1,0,4,0,720,0.675,0.45
26,42,M2,622.712,0,2,1,0,5,0,720,0.675,0.45
49,61,M1,708.215,2,2,1,0,4,3,720,0.675,0.45
52,74,M2,538.683,0,2,1,0,1,0,720,0.675,0.45
41,71,M1,532.456,0,2,1,0,1,0,720,0.675,0.45
29,34,M2,583.328,1,2,1,1,3,0,720,0.675,0.45
65,48,M2,473.99,1,2,1,0,5,0,720,0.675,0.45
56,35,M1,628.344,2,2,1,0,1,10.5,720,0.675,0.45
65,30,M2,713.489,1,2,1,1,3,0,720,0.675,0.45
27,12,M2,691.576,0,2,1,1,0,0,720,0.675,0.45
52,79,M2,608.835,0,2,1,0,2,0,720,0.675,0.45
44,36,M1,690.611,2,2,1,0,5,4,720,0.675,0.45
30,31,M2,668.68,0,2,1,1,6,0,720,0.675,0.45
64,54,M2,616.923,0,2,1,1,1,0,720,0.675,0.45
54,65,M2,597.234,1,2,1,0,3,0,720,0.675,0.45
61,42,M2,659.221,0,2,1,1,5,0,720,0.675,0.45
61,52,M2,489.727,0,2,1,0,0,0,720,0.675,0.45
39,72,M2,598.694,0,2,1,1,2,0,720,0.675,0.45
66,59,M2,707.773,1,2,1,1,4,0,720,0.675,0.45
56,41,M2,518.323,0,2,1,0,5,0,720,0.675,0.45
40,72,M2,597.693,0,2,1,0,3,0,720,0.675,0.45
96,92,M2,583.131,0,2,1,1,6,0,720,0.675,0.45
63,52,M2,545.807,1,2,1,0,5,0,720,0.675,0.45
42,66,M2,418.447,1,2,1,0,3,0,720,0.675,0.45
58,50,M2,712.056,0,2,1,0,3,0,720,0.675,0.45
39,42,M2,510.614,1,2,1,0,5,0,720,0.675,0.45
31,63,M2,606.203,0,2,1,1,0,0,720,0.675,0.45
92,45,M2,525.094,0,2,1,1,4,0,720,0.675,0.45
53,66,M2,455.949,1,2,1,0,0,0,720,0.675,0.45
55,41,M2,496.668,1,2,1,1,5,0,720,0.675,0.45
54,77,M2,501.871,1,2,1,1,5,0,720,0.675,0.45
33,42,M2,514.483,0,2,1,0,1,0,720,0.675,0.45
58,49,M2,479.437,0,2,1,0,6,0,720,0.675,0.45
31,60,M2,559.026,0,2,1,1,2,0,720,0.675,0.45
42,65,M2,477.34,0,2,1,0,6,0,720,0.675,0.45
60,64,M2,545.777,1,2,1,0,2,0,720,0.675,0.45
63,67,M1,540.198,2,2,1,0,3,8,720,0.675,0.45
38,70,M2,505.222,0,2,1,1,4,0,720,0.675,0.45
30,64,M2,371.102,1,2,1,1,4,0,720,0.675,0.45
26,41,M2,463.474,1,2,1,0,4,0,720,0.675,0.45
35,38,M2,554.406,1,2,1,0,6,0,720,0.675,0.45
33,61,M2,467.79,1,2,1,0,6,0,720,0.675,0.45
39,64,M1,658.732,2,2,1,0,5,7,720,0.675,0.45
60,62,M2,415.975,0,2,1,0,2,0,720,0.675,0.45
41,61,M2,589.043,0,2,1,0,4,0,720,0.675,0.45
61,46,M2,344.895,1,2,1,0,5,0,720,0.675,0.45
39,78,M2,612.088,0,2,1,1,6,0,720,0.675,0.45
37,65,M2,559.182,0,2,1,1,5,0,720,0.675,0.45
57,34,M1,553.995,1,2,1,0,0,0,720,0.675,0.45
80,90,M2,479.202,0,2,1,1,0,0,720,0.675,0.45
41,69,M2,672.18,0,2,1,0,1,0,720,0.675,0.45
46,67,M2,698.24,0,2,1,0,6,0,720,0.675,0.45
64,37,M2,603.614,0,2,1,1,2,0,720,0.675,0.45
60,52,M1,650.422,2,2,1,0,3,9,720,0.675,0.45
38,65,M2,597.288,0,2,1,0,0,0,720,0.675,0.45
31,39,M1,621.175,2,2,1,0,3,4.5,720,0.675,0.45
83,21,M2,591.095,0,2,1,1,6,0,720,0.675,0.45
53,38,M2,426.955,0,2,1,0,5,0,720,0.675,0.45
35,59,M1,324.757,2,2,1,0,4,3.5,720,0.675,0.45
56,42,M2,533.803,0,2,1,0,3,0,720,0.675,0.45
63,78,M2,420.836,0,2,1,0,4,0,720,0.675,0.45
49,38,M2,415.758,1,2,1,0,3,0,720,0.675,0.45
28,58,M2,604.467,0,2,1,0,1,0,720,0.675,0.45
61,49,M2,376.99,1,2,1,0,6,0,720,0.675,0.45
48,61,M2,369.346,0,2,1,0,3,0,720,0.675,0.45
34,24,M2,602.797,1,2,1,0,4,0,720,0.675,0.45
41,67,M2,455.011,1,2,1,0,6,0,720,0.675,0.45
67,2,M1,673.298,0,2,1,1,3,0,720,0.675,0.45
70,3,M2,582.103,0,2,1,1,1,0,720,0.675,0.45
51,69,M1,327.427,2,2,1,0,2,5,720,0.675,0.45
40,77,M2,668.829,0,2,1,1,6,0,720,0.675,0.45
55,79,M2,573.817,0,2,1,1,2,0,720,0.675,0.45
31,59,M2,545.34,0,2,1,0,4,0,720,0.675,0.45
61,43,M2,483.618,1,2,1,0,3,0,720,0.675,0.45
59,41,M2,557.451,1,2,1,1,6,0,720,0.675,0.45
56,43,M2,358.909,0,2,1,0,1,0,720,0.675,0.45
29,51,M1,591.099,2,2,1,0,4,6.5,720,0.675,0.45
7,94,M2,668.429,0,2,1,1,5,0,720,0.675,0.45
69,65,M2,480.986,0,2,1,1,2,0,720,0.675,0.45
40,66,M2,439.703,1,2,1,1,6,0,720,0.675,0.45
59,46,M1,433.333,2,2,1,0,3,4.5,720,0.675,0.45
52,39,M2,658.424,0,2,1,0,1,0,720,0.675,0.45
62,46,M2,371.654,1,2,1,0,5,0,720,0.675,0.45
42,72,M1,425.579,2,2,1,1,4,7,720,0.675,0.45
63,66,M2,675.992,1,2,1,0,6,0,720,0.675,0.45
18,22,M2,386.282,0,2,1,1,1,0,720,0.675,0.45
28,28,M2,647.284,0,2,1,1,5,0,720,0.675,0.45
53,78,M2,537.65,0,2,1,1,1,0,720,0.675,0.45
75,62,M2,659.285,0,2,1,1,5,0,720,0.675,0.45
54,45,M1,555.972,2,2,1,0,1,10,720,0.675,0.45
61,51,M2,657.148,1,2,1,0,3,0,720,0.675,0.45
77,4,M2,689.785,0,2,1,1,3,0,720,0.675,0.45
49,24,M2,456.511,0,2,1,1,2,0,720,0.675,0.45
41,28,M2,382.909,0,2,1,0,4,0,720,0.675,0.45
39,33,M2,378.58,1,2,1,0,3,0,720,0.675,0.45
41,65,M2,523.954,1,2,1,1,2,0,720,0.675,0.45
49,29,M2,546.988,0,2,1,0,6,0,720,0.675,0.45
54,37,M2,584.225,0,2,1,0,4,0,720,0.675,0.45
48,23,M2,639.936,1,2,1,1,0,0,720,0.675,0.45
48,82,M2,642.635,0,2,1,1,0,0,720,0.675,0.45
65,50,M2,678.206,0,2,1,0,4,0,720,0.675,0.45
56,49,M2,325.433,0,2,1,0,1,0,720,0.675,0.45
25,54,M1,471.436,2,2,1,0,2,10.5,720,0.675,0.45
67,74,M2,448.072,0,2,1,0,6,0,720,0.675,0.45
65,67,M2,389.262,1,2,1,1,1,0,720,0.675,0.45
34,67,M2,433.813,0,2,1,1,5,0,720,0.675,0.45
65,63,M2,677.347,0,2,1,0,4,0,720,0.675,0.45
67,54,M2,463.729,1,2,1,1,6,0,720,0.675,0.45
49,37,M2,319.743,0,2,1,0,3,0,720,0.675,0.45
23,56,M2,621.91,0,2,1,0,2,0,720,0.675,0.45
28,34,M2,373.242,0,2,1,0,6,0,720,0.675,0.45
40,64,M2,582.442,0,2,1,0,5,0,720,0.675,0.45
30,65,M2,559.479,0,2,1,1,2,0,720,0.675,0.45
59,77,M2,659.079,0,2,1,1,2,0,720,0.675,0.45
49,36,M1,547.257,0,2,1,0,1,0,720,0.675,0.45
46,31,M1,547.007,2,2,1,0,6,11,720,0.675,0.45
43,63,M2,282.189,1,2,1,0,1,0,720,0.675,0.45
57,42,M2,603.438,0,2,1,0,6,0,720,0.675,0.45
49,25,M2,579.265,0,2,1,0,6,0,720,0.675,0.45
61,83,M2,345.958,0,2,1,1,0,0,720,0.675,0.45
28,41,M2,432.605,1,2,1,1,6,0,720,0.675,0.45
56,39,M2,535.878,0,2,1,1,4,0,720,0.675,0.45
46,38,M2,610.127,0,2,1,0,4,0,720,0.675,0.45
68,61,M2,556.962,0,2,1,1,1,0,720,0.675,0.45
49,39,M1,625.272,2,2,1,0,2,3,720,0.675,0.45
11,53,M2,330.808,0,2,1,1,0,0,720,0.675,0.45
70,7,M2,332.702,0,2,1,1,0,0,720,0.675,0.45
64,64,M2,513.651,0,2,1,0,3,0,720,0.675,0.45
29,32,M2,619.402,1,2,1,1,4,0,720,0.675,0.45
53,77,M2,346.069,0,2,1,1,6,0,720,0.675,0.45
33,37,M2,609.985,1,2,1,0,2,0,720,0.675,0.45
41,20,M2,440.226,0,2,1,0,3,0,720,0.675,0.45
41,92,M2,709.875,0,2,1,1,2,0,720,0.675,0.45
65,55,M2,538.807,0,2,1,1,3,0,720,0.675,0.45
24,59,M2,629.615,0,2,1,0,4,0,720,0.675,0.45
54,78,M2,457.005,1,2,1,1,0,0,720,0.675,0.45
20,43,M2,453.255,0,2,1,1,2,0,720,0.675,0.45
32,58,M2,228.237,1,2,1,0,6,0,720,0.675,0.45
50,29,M1,621.026,1,2,1,0,4,0,720,0.675,0.45
62,42,M2,627.518,0,2,1,1,2,0,720,0.675,0.45
52,77,M2,315.063,0,2,1,0,0,0,720,0.675,0.45
91,75,M2,484.659,0,2,1,1,0,0,720,0.675,0.45
29,95,M2,530.92,0,2,1,1,2,0,720,0.675,0.45
43,78,M2,645.624,0,2,1,0,5,0,720,0.675,0.45
38,66,M2,512.067,1,2,1,1,2,0,720,0.675,0.45
42,60,M1,464.605,2,2,1,0,5,3,720,0.675,0.45
52,15,M2,332.454,0,2,1,1,3,0,720,0.675,0.45
58,42,M2,534.54,0,2,1,0,1,0,720,0.675,0.45
50,31,M2,436.27,0,2,1,0,1,0,720,0.675,0.45
57,76,M1,537.718,2,2,1,0,1,8.5,720,0.675,0.45
2,88,M2,531.888,0,2,1,1,5,0,720,0.675,0.45
60,73,M2,410.349,1,2,1,0,2,0,720,0.675,0.45
6,56,M2,386.189,0,2,1,1,4,0,720,0.675,0.45
24,40,M2,516.013,0,2,1,1,2,0,720,0.675,0.45
38,22,M2,473.168,0,2,1,1,5,0,720,0.675,0.45
75,97,M1,379.718,0,2,1,1,2,0,720,0.675,0.45
40,74,M2,567.744,0,2,1,0,6,0,720,0.675,0.45
